  main.cpp
c:\users\kokoming\desktop\成圖技術與應用第6次作業_4104056034_柯冠名\consoleapplication1\main.cpp(5): warning C4005: 'NDEBUG': 巨集重複定義
  c:\users\kokoming\desktop\成圖技術與應用第6次作業_4104056034_柯冠名\consoleapplication1\main.cpp(5): note: 命令列引數: 請參閱 'NDEBUG' 先前的定義
c:\users\kokoming\desktop\成圖技術與應用第6次作業_4104056034_柯冠名\consoleapplication1\main.cpp(5): warning C4603: 'NDEBUG': 巨集未定義，或是定義在使用先行編譯標頭後變成不同
  c:\users\kokoming\desktop\成圖技術與應用第6次作業_4104056034_柯冠名\consoleapplication1\main.cpp(5): note: 新增巨集到先行編譯標頭，而不要在此處定義
  c:\users\kokoming\desktop\成圖技術與應用第6次作業_4104056034_柯冠名\consoleapplication1\main.cpp(6): note: 使用先行編譯標頭
c:\users\kokoming\desktop\成圖技術與應用第6次作業_4104056034_柯冠名\consoleapplication1\main.cpp(181): warning C4838: 從 'double' 到 'GLfloat' 的轉換必須是縮小轉換
c:\users\kokoming\desktop\成圖技術與應用第6次作業_4104056034_柯冠名\consoleapplication1\main.cpp(181): warning C4305: '正在初始化': 從 'double' 轉換為 'GLfloat'，是由較大的類型轉換為較小的類型，可能導致資料遺失
c:\users\kokoming\desktop\成圖技術與應用第6次作業_4104056034_柯冠名\consoleapplication1\main.cpp(191): warning C4244: '引數': 將 'int' 轉換為 'GLfloat'，由於類型不同，可能導致資料遺失
c:\users\kokoming\desktop\成圖技術與應用第6次作業_4104056034_柯冠名\consoleapplication1\main.cpp(192): warning C4244: '引數': 將 'int' 轉換為 'GLfloat'，由於類型不同，可能導致資料遺失
c:\users\kokoming\desktop\成圖技術與應用第6次作業_4104056034_柯冠名\consoleapplication1\main.cpp(193): warning C4244: '引數': 將 'int' 轉換為 'GLfloat'，由於類型不同，可能導致資料遺失
c:\users\kokoming\desktop\成圖技術與應用第6次作業_4104056034_柯冠名\consoleapplication1\main.cpp(216): warning C4244: '引數': 將 'int' 轉換為 'GLfloat'，由於類型不同，可能導致資料遺失
c:\users\kokoming\desktop\成圖技術與應用第6次作業_4104056034_柯冠名\consoleapplication1\main.cpp(237): warning C4305: '引數': 從 'double' 轉換為 'GLfloat'，是由較大的類型轉換為較小的類型，可能導致資料遺失
c:\users\kokoming\desktop\成圖技術與應用第6次作業_4104056034_柯冠名\consoleapplication1\main.cpp(239): warning C4305: '引數': 從 'double' 轉換為 'GLfloat'，是由較大的類型轉換為較小的類型，可能導致資料遺失
c:\users\kokoming\desktop\成圖技術與應用第6次作業_4104056034_柯冠名\consoleapplication1\main.cpp(249): warning C4305: '引數': 從 'double' 轉換為 'GLfloat'，是由較大的類型轉換為較小的類型，可能導致資料遺失
c:\users\kokoming\desktop\成圖技術與應用第6次作業_4104056034_柯冠名\consoleapplication1\main.cpp(252): warning C4305: '引數': 從 'double' 轉換為 'GLfloat'，是由較大的類型轉換為較小的類型，可能導致資料遺失
c:\users\kokoming\desktop\成圖技術與應用第6次作業_4104056034_柯冠名\consoleapplication1\main.cpp(254): warning C4305: '引數': 從 'double' 轉換為 'GLfloat'，是由較大的類型轉換為較小的類型，可能導致資料遺失
c:\users\kokoming\desktop\成圖技術與應用第6次作業_4104056034_柯冠名\consoleapplication1\main.cpp(266): warning C4305: '引數': 從 'double' 轉換為 'GLfloat'，是由較大的類型轉換為較小的類型，可能導致資料遺失
c:\users\kokoming\desktop\成圖技術與應用第6次作業_4104056034_柯冠名\consoleapplication1\main.cpp(268): warning C4305: '引數': 從 'double' 轉換為 'GLfloat'，是由較大的類型轉換為較小的類型，可能導致資料遺失
c:\users\kokoming\desktop\成圖技術與應用第6次作業_4104056034_柯冠名\consoleapplication1\main.cpp(278): warning C4305: '引數': 從 'double' 轉換為 'GLfloat'，是由較大的類型轉換為較小的類型，可能導致資料遺失
c:\users\kokoming\desktop\成圖技術與應用第6次作業_4104056034_柯冠名\consoleapplication1\main.cpp(281): warning C4305: '引數': 從 'double' 轉換為 'GLfloat'，是由較大的類型轉換為較小的類型，可能導致資料遺失
c:\users\kokoming\desktop\成圖技術與應用第6次作業_4104056034_柯冠名\consoleapplication1\main.cpp(283): warning C4305: '引數': 從 'double' 轉換為 'GLfloat'，是由較大的類型轉換為較小的類型，可能導致資料遺失
c:\users\kokoming\desktop\成圖技術與應用第6次作業_4104056034_柯冠名\consoleapplication1\main.cpp(295): warning C4305: '引數': 從 'double' 轉換為 'GLfloat'，是由較大的類型轉換為較小的類型，可能導致資料遺失
c:\users\kokoming\desktop\成圖技術與應用第6次作業_4104056034_柯冠名\consoleapplication1\main.cpp(296): warning C4305: '引數': 從 'double' 轉換為 'GLfloat'，是由較大的類型轉換為較小的類型，可能導致資料遺失
c:\users\kokoming\desktop\成圖技術與應用第6次作業_4104056034_柯冠名\consoleapplication1\main.cpp(306): warning C4305: '引數': 從 'double' 轉換為 'GLfloat'，是由較大的類型轉換為較小的類型，可能導致資料遺失
c:\users\kokoming\desktop\成圖技術與應用第6次作業_4104056034_柯冠名\consoleapplication1\main.cpp(308): warning C4305: '引數': 從 'double' 轉換為 'GLfloat'，是由較大的類型轉換為較小的類型，可能導致資料遺失
c:\users\kokoming\desktop\成圖技術與應用第6次作業_4104056034_柯冠名\consoleapplication1\main.cpp(310): warning C4305: '引數': 從 'double' 轉換為 'GLfloat'，是由較大的類型轉換為較小的類型，可能導致資料遺失
c:\users\kokoming\desktop\成圖技術與應用第6次作業_4104056034_柯冠名\consoleapplication1\main.cpp(322): warning C4305: '引數': 從 'double' 轉換為 'GLfloat'，是由較大的類型轉換為較小的類型，可能導致資料遺失
c:\users\kokoming\desktop\成圖技術與應用第6次作業_4104056034_柯冠名\consoleapplication1\main.cpp(324): warning C4305: '引數': 從 'double' 轉換為 'GLfloat'，是由較大的類型轉換為較小的類型，可能導致資料遺失
c:\users\kokoming\desktop\成圖技術與應用第6次作業_4104056034_柯冠名\consoleapplication1\main.cpp(334): warning C4305: '引數': 從 'double' 轉換為 'GLfloat'，是由較大的類型轉換為較小的類型，可能導致資料遺失
c:\users\kokoming\desktop\成圖技術與應用第6次作業_4104056034_柯冠名\consoleapplication1\main.cpp(337): warning C4305: '引數': 從 'double' 轉換為 'GLfloat'，是由較大的類型轉換為較小的類型，可能導致資料遺失
c:\users\kokoming\desktop\成圖技術與應用第6次作業_4104056034_柯冠名\consoleapplication1\main.cpp(339): warning C4305: '引數': 從 'double' 轉換為 'GLfloat'，是由較大的類型轉換為較小的類型，可能導致資料遺失
c:\users\kokoming\desktop\成圖技術與應用第6次作業_4104056034_柯冠名\consoleapplication1\main.cpp(533): warning C4305: '引數': 從 'double' 轉換為 'GLfloat'，是由較大的類型轉換為較小的類型，可能導致資料遺失
c:\users\kokoming\desktop\成圖技術與應用第6次作業_4104056034_柯冠名\consoleapplication1\main.cpp(535): warning C4305: '引數': 從 'double' 轉換為 'GLfloat'，是由較大的類型轉換為較小的類型，可能導致資料遺失
  ConsoleApplication1.vcxproj -> C:\Users\kokoming\Desktop\成圖技術與應用第6次作業_4104056034_柯冠名\Debug\ConsoleApplication1.exe
  ConsoleApplication1.vcxproj -> C:\Users\kokoming\Desktop\成圖技術與應用第6次作業_4104056034_柯冠名\Debug\ConsoleApplication1.pdb (Full PDB)
